Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    STRUCT          reduce using rule 50 (expresion -> expresion MENIGUAL expresion .)
    IF              reduce using rule 50 (expresion -> expresion MENIGUAL expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion MENIGUAL expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MENIGUAL expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> expresion MENIGUAL expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion MENIGUAL expresion .)
    CORDER          reduce using rule 50 (expresion -> expresion MENIGUAL expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENIGUAL expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MENIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion -> expresion MENIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion MENIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MENIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 98

    (51) expresion -> expresion IGUALDAD expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    IGUALDAD        reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    DISTINTO        reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    CORIZQ          reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    PRINT           reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    PRINTLN         reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    MUTABLE         reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    STRUCT          reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    IF              reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    DOSPUNTOS       reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    CORDER          reduce using rule 51 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59

  ! MAS             [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR           [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR           [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYIGUAL        [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENIGUAL        [ reduce using rule 51 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 99

    (52) expresion -> expresion DISTINTO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    IGUALDAD        reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    CORIZQ          reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    PRINTLN         reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    MUTABLE         reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    STRUCT          reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    CORDER          reduce using rule 52 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59

  ! MAS             [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR           [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYIGUAL        [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! MENIGUAL        [ reduce using rule 52 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 100

    (53) expresion -> expresion AND expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    AND             reduce using rule 53 (expresion -> expresion AND expresion .)
    OR              reduce using rule 53 (expresion -> expresion AND expresion .)
    CORIZQ          reduce using rule 53 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 53 (expresion -> expresion AND expresion .)
    ID              reduce using rule 53 (expresion -> expresion AND expresion .)
    MUTABLE         reduce using rule 53 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 53 (expresion -> expresion AND expresion .)
    IF              reduce using rule 53 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 53 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 53 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61

  ! MAS             [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MAYIGUAL        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MENIGUAL        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 101

    (54) expresion -> expresion OR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    OR              reduce using rule 54 (expresion -> expresion OR expresion .)
    CORIZQ          reduce using rule 54 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 54 (expresion -> expresion OR expresion .)
    ID              reduce using rule 54 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 54 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 54 (expresion -> expresion OR expresion .)
    IF              reduce using rule 54 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 54 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 54 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62

  ! MAS             [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! MAYIGUAL        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! MENIGUAL        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 54 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 102

    (31) listaIndices -> listaIndices indice .

    CORIZQ          reduce using rule 31 (listaIndices -> listaIndices indice .)
    MAS             reduce using rule 31 (listaIndices -> listaIndices indice .)
    MENOS           reduce using rule 31 (listaIndices -> listaIndices indice .)
    POR             reduce using rule 31 (listaIndices -> listaIndices indice .)
    DIVIDIDO        reduce using rule 31 (listaIndices -> listaIndices indice .)
    POTENCIA        reduce using rule 31 (listaIndices -> listaIndices indice .)
    MODULO          reduce using rule 31 (listaIndices -> listaIndices indice .)
    MAYOR           reduce using rule 31 (listaIndices -> listaIndices indice .)
    MENOR           reduce using rule 31 (listaIndices -> listaIndices indice .)
    MAYIGUAL        reduce using rule 31 (listaIndices -> listaIndices indice .)
    MENIGUAL        reduce using rule 31 (listaIndices -> listaIndices indice .)
    IGUALDAD        reduce using rule 31 (listaIndices -> listaIndices indice .)
    DISTINTO        reduce using rule 31 (listaIndices -> listaIndices indice .)
    AND             reduce using rule 31 (listaIndices -> listaIndices indice .)
    OR              reduce using rule 31 (listaIndices -> listaIndices indice .)
    PRINT           reduce using rule 31 (listaIndices -> listaIndices indice .)
    PRINTLN         reduce using rule 31 (listaIndices -> listaIndices indice .)
    ID              reduce using rule 31 (listaIndices -> listaIndices indice .)
    MUTABLE         reduce using rule 31 (listaIndices -> listaIndices indice .)
    STRUCT          reduce using rule 31 (listaIndices -> listaIndices indice .)
    IF              reduce using rule 31 (listaIndices -> listaIndices indice .)
    PARDER          reduce using rule 31 (listaIndices -> listaIndices indice .)
    COMA            reduce using rule 31 (listaIndices -> listaIndices indice .)
    CORDER          reduce using rule 31 (listaIndices -> listaIndices indice .)
    DOSPUNTOS       reduce using rule 31 (listaIndices -> listaIndices indice .)
    PTCOMA          reduce using rule 31 (listaIndices -> listaIndices indice .)


state 103

    (33) indice -> CORIZQ expresion . CORDER
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    CORDER          shift and go to state 117
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    CORIZQ          shift and go to state 67

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 104

    (57) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 57 (expresion -> PARIZQ expresion PARDER .)


state 105

    (65) expresion -> ID PUNTO ID .

    MAS             reduce using rule 65 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 65 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 65 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 65 (expresion -> ID PUNTO ID .)
    POTENCIA        reduce using rule 65 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 65 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 65 (expresion -> ID PUNTO ID .)
    MENOR           reduce using rule 65 (expresion -> ID PUNTO ID .)
    MAYIGUAL        reduce using rule 65 (expresion -> ID PUNTO ID .)
    MENIGUAL        reduce using rule 65 (expresion -> ID PUNTO ID .)
    IGUALDAD        reduce using rule 65 (expresion -> ID PUNTO ID .)
    DISTINTO        reduce using rule 65 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 65 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 65 (expresion -> ID PUNTO ID .)
    CORIZQ          reduce using rule 65 (expresion -> ID PUNTO ID .)
    PRINT           reduce using rule 65 (expresion -> ID PUNTO ID .)
    PRINTLN         reduce using rule 65 (expresion -> ID PUNTO ID .)
    ID              reduce using rule 65 (expresion -> ID PUNTO ID .)
    MUTABLE         reduce using rule 65 (expresion -> ID PUNTO ID .)
    STRUCT          reduce using rule 65 (expresion -> ID PUNTO ID .)
    IF              reduce using rule 65 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 65 (expresion -> ID PUNTO ID .)
    COMA            reduce using rule 65 (expresion -> ID PUNTO ID .)
    DOSPUNTOS       reduce using rule 65 (expresion -> ID PUNTO ID .)
    PTCOMA          reduce using rule 65 (expresion -> ID PUNTO ID .)
    CORDER          reduce using rule 65 (expresion -> ID PUNTO ID .)


state 106

    (8) llamadaExp -> ID PARIZQ paramExp . PARDER
    (10) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 118
    COMA            shift and go to state 75


state 107

    (9) llamadaExp -> ID PARIZQ PARDER .

    MAS             reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    POR             reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MAYIGUAL        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MENIGUAL        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    DISTINTO        reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    AND             reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    OR              reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    CORIZQ          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    ID              reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    IF              reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    COMA            reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 9 (llamadaExp -> ID PARIZQ PARDER .)


state 108

    (29) arreglo -> CORIZQ paramExp CORDER .

    MAS             reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    MENOS           reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    POR             reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    DIVIDIDO        reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    POTENCIA        reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    MODULO          reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    MAYOR           reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    MENOR           reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    MAYIGUAL        reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    MENIGUAL        reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    IGUALDAD        reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    DISTINTO        reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    AND             reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    OR              reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    CORIZQ          reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    PRINT           reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    PRINTLN         reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    ID              reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    MUTABLE         reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    STRUCT          reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    IF              reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    PARDER          reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    COMA            reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    DOSPUNTOS       reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    PTCOMA          reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)
    CORDER          reduce using rule 29 (arreglo -> CORIZQ paramExp CORDER .)


state 109

    (10) paramExp -> paramExp COMA expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    PARDER          reduce using rule 10 (paramExp -> paramExp COMA expresion .)
    COMA            reduce using rule 10 (paramExp -> paramExp COMA expresion .)
    CORDER          reduce using rule 10 (paramExp -> paramExp COMA expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
