Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110

  ! MAS             [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYIGUAL        [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENIGUAL        [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DISTINTO        [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 51 (rango -> expresion DOSPUNTOS expresion .) ]


state 153

    (53) rango -> expresion DOSPUNTOS END .

    MAS             reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    MENOS           reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    POR             reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    DIVIDIDO        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    POTENCIA        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    MODULO          reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    MAYOR           reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    MENOR           reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    MAYIGUAL        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    MENIGUAL        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    IGUALDAD        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    DISTINTO        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    AND             reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    OR              reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    DOSPUNTOS       reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    PRINT           reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    PRINTLN         reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    ID              reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    MUTABLE         reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    STRUCT          reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    IF              reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    WHILE           reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    FOR             reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    CONTINUE        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    BREAK           reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    FUNCTION        reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    RETURN          reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    CORIZQ          reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    PTCOMA          reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    CORDER          reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    COMA            reduce using rule 53 (rango -> expresion DOSPUNTOS END .)
    PARDER          reduce using rule 53 (rango -> expresion DOSPUNTOS END .)


state 154

    (89) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 89 (expresion -> PARIZQ expresion PARDER .)


state 155

    (52) rango -> BEGIN DOSPUNTOS expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOSPUNTOS resolved as shift
    PRINT           reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    PRINTLN         reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    ID              reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    MUTABLE         reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    STRUCT          reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    IF              reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    WHILE           reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    FOR             reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    CONTINUE        reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    BREAK           reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    FUNCTION        reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    RETURN          reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    CORIZQ          reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    PTCOMA          reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    CORDER          reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    COMA            reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    PARDER          reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110

  ! MAS             [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MAYIGUAL        [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENIGUAL        [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DISTINTO        [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 52 (rango -> BEGIN DOSPUNTOS expresion .) ]


state 156

    (54) rango -> BEGIN DOSPUNTOS END .

    MAS             reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    MENOS           reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    POR             reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    DIVIDIDO        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    POTENCIA        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    MODULO          reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    MAYOR           reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    MENOR           reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    MAYIGUAL        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    MENIGUAL        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    IGUALDAD        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    DISTINTO        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    AND             reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    OR              reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    DOSPUNTOS       reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    PRINT           reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    PRINTLN         reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    ID              reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    MUTABLE         reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    STRUCT          reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    IF              reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    WHILE           reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    FOR             reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    CONTINUE        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    BREAK           reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    FUNCTION        reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    RETURN          reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    CORIZQ          reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    PTCOMA          reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    CORDER          reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    COMA            reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)
    PARDER          reduce using rule 54 (rango -> BEGIN DOSPUNTOS END .)


state 157

    (69) whileInst -> WHILE expresion bloque END .

    PTCOMA          reduce using rule 69 (whileInst -> WHILE expresion bloque END .)


state 158

    (70) forInst -> FOR ID IN expresion . bloque END
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END
    (62) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    bloque                         shift and go to state 171
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 159

    (24) paramDl -> ID . DOSPUNTOS DOSPUNTOS ID
    (25) paramDl -> ID .

    DOSPUNTOS       shift and go to state 172
    PARDER          reduce using rule 25 (paramDl -> ID .)
    COMA            reduce using rule 25 (paramDl -> ID .)


state 160

    (20) funcionDecl -> FUNCTION ID PARIZQ paramsDecl . PARDER bloque END
    (22) paramsDecl -> paramsDecl . COMA paramDl

    PARDER          shift and go to state 173
    COMA            shift and go to state 174


state 161

    (21) funcionDecl -> FUNCTION ID PARIZQ PARDER . bloque END
    (62) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    bloque                         shift and go to state 175
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 162

    (23) paramsDecl -> paramDl .

    PARDER          reduce using rule 23 (paramsDecl -> paramDl .)
    COMA            reduce using rule 23 (paramsDecl -> paramDl .)


state 163

    (18) paramExp -> paramExp COMA expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

    CORDER          reduce using rule 18 (paramExp -> paramExp COMA expresion .)
    COMA            reduce using rule 18 (paramExp -> paramExp COMA expresion .)
    PARDER          reduce using rule 18 (paramExp -> paramExp COMA expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110


state 164

    (29) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (33) tipo -> . TINT64
    (34) tipo -> . TFLOAT64
    (35) tipo -> . TSTRING
    (36) tipo -> . TBOOL
    (37) tipo -> . TCHAR
    (38) tipo -> . TNULO
    (39) tipo -> . ID

    TINT64          shift and go to state 178
    TFLOAT64        shift and go to state 179
    TSTRING         shift and go to state 180
    TBOOL           shift and go to state 181
    TCHAR           shift and go to state 182
    TNULO           shift and go to state 183
    ID              shift and go to state 176

    tipo                           shift and go to state 177

state 165

    (31) accesoAsignacion -> acceso IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (33) tipo -> . TINT64
    (34) tipo -> . TFLOAT64
    (35) tipo -> . TSTRING
    (36) tipo -> . TBOOL
    (37) tipo -> . TCHAR
    (38) tipo -> . TNULO
    (39) tipo -> . ID

    TINT64          shift and go to state 178
    TFLOAT64        shift and go to state 179
    TSTRING         shift and go to state 180
    TBOOL           shift and go to state 181
    TCHAR           shift and go to state 182
    TNULO           shift and go to state 183
    ID              shift and go to state 176

    tipo                           shift and go to state 184

state 166

    (40) structs -> MUTABLE STRUCT ID atributos END .

    PTCOMA          reduce using rule 40 (structs -> MUTABLE STRUCT ID atributos END .)


state 167

    (44) atributo -> ID DOSPUNTOS DOSPUNTOS . tipo PTCOMA
    (33) tipo -> . TINT64
    (34) tipo -> . TFLOAT64
    (35) tipo -> . TSTRING
    (36) tipo -> . TBOOL
    (37) tipo -> . TCHAR
    (38) tipo -> . TNULO
    (39) tipo -> . ID

    TINT64          shift and go to state 178
    TFLOAT64        shift and go to state 179
    TSTRING         shift and go to state 180
    TBOOL           shift and go to state 181
    TCHAR           shift and go to state 182
    TNULO           shift and go to state 183
    ID              shift and go to state 176

    tipo                           shift and go to state 185

state 168

    (64) ifInst -> IF expresion bloque ELSE bloque . END

    END             shift and go to state 186


state 169

    (65) ifInst -> IF expresion bloque elseIfInst END .

    PTCOMA          reduce using rule 65 (ifInst -> IF expresion bloque elseIfInst END .)


state 170

    (66) elseIfInst -> ELSEIF expresion . bloque
    (67) elseIfInst -> ELSEIF expresion . bloque ELSE bloque
    (68) elseIfInst -> ELSEIF expresion . bloque elseIfInst
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END
    (62) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
