Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
  ! POTENCIA        [ reduce using rule 60 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ reduce using rule 60 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR           [ reduce using rule 60 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYIGUAL        [ reduce using rule 60 (expresion -> expresion DISTINTO expresion .) ]
  ! MENIGUAL        [ reduce using rule 60 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALDAD        [ shift and go to state 70 ]
  ! DISTINTO        [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 114

    (61) expresion -> expresion AND expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    AND             reduce using rule 61 (expresion -> expresion AND expresion .)
    OR              reduce using rule 61 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion AND expresion .)
    CORIZQ          reduce using rule 61 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 61 (expresion -> expresion AND expresion .)
    ID              reduce using rule 61 (expresion -> expresion AND expresion .)
    MUTABLE         reduce using rule 61 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 61 (expresion -> expresion AND expresion .)
    IF              reduce using rule 61 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 61 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 61 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 61 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 61 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 61 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71

  ! MAS             [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! MAYIGUAL        [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! MENIGUAL        [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 61 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 115

    (62) expresion -> expresion OR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    OR              reduce using rule 62 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion OR expresion .)
    CORIZQ          reduce using rule 62 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion OR expresion .)
    ID              reduce using rule 62 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 62 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 62 (expresion -> expresion OR expresion .)
    IF              reduce using rule 62 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 62 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 62 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 62 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 62 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 62 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 62 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72

  ! MAS             [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MAYIGUAL        [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! MENIGUAL        [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 62 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 116

    (36) rango -> expresion DOSPUNTOS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
    PRINT           reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    PRINTLN         reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    ID              reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    MUTABLE         reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    STRUCT          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    IF              reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    WHILE           reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    FOR             reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    PARDER          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    COMA            reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    PTCOMA          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    CORDER          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    DOSPUNTOS       shift and go to state 74
    CORIZQ          shift and go to state 78

  ! MAS             [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYIGUAL        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENIGUAL        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! CORIZQ          [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 117

    (38) rango -> expresion DOSPUNTOS END .

    MAS             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MENOS           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    POR             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    DIVIDIDO        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    POTENCIA        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MODULO          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MAYOR           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MENOR           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MAYIGUAL        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MENIGUAL        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    IGUALDAD        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    DISTINTO        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    AND             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    OR              reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    DOSPUNTOS       reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    CORIZQ          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PRINT           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PRINTLN         reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    ID              reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MUTABLE         reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    STRUCT          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    IF              reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    WHILE           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    FOR             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PARDER          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    COMA            reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PTCOMA          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    CORDER          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)


state 118

    (33) listaIndices -> listaIndices indice .

    CORIZQ          reduce using rule 33 (listaIndices -> listaIndices indice .)
    MAS             reduce using rule 33 (listaIndices -> listaIndices indice .)
    MENOS           reduce using rule 33 (listaIndices -> listaIndices indice .)
    POR             reduce using rule 33 (listaIndices -> listaIndices indice .)
    DIVIDIDO        reduce using rule 33 (listaIndices -> listaIndices indice .)
    POTENCIA        reduce using rule 33 (listaIndices -> listaIndices indice .)
    MODULO          reduce using rule 33 (listaIndices -> listaIndices indice .)
    MAYOR           reduce using rule 33 (listaIndices -> listaIndices indice .)
    MENOR           reduce using rule 33 (listaIndices -> listaIndices indice .)
    MAYIGUAL        reduce using rule 33 (listaIndices -> listaIndices indice .)
    MENIGUAL        reduce using rule 33 (listaIndices -> listaIndices indice .)
    IGUALDAD        reduce using rule 33 (listaIndices -> listaIndices indice .)
    DISTINTO        reduce using rule 33 (listaIndices -> listaIndices indice .)
    AND             reduce using rule 33 (listaIndices -> listaIndices indice .)
    OR              reduce using rule 33 (listaIndices -> listaIndices indice .)
    DOSPUNTOS       reduce using rule 33 (listaIndices -> listaIndices indice .)
    PRINT           reduce using rule 33 (listaIndices -> listaIndices indice .)
    PRINTLN         reduce using rule 33 (listaIndices -> listaIndices indice .)
    ID              reduce using rule 33 (listaIndices -> listaIndices indice .)
    MUTABLE         reduce using rule 33 (listaIndices -> listaIndices indice .)
    STRUCT          reduce using rule 33 (listaIndices -> listaIndices indice .)
    IF              reduce using rule 33 (listaIndices -> listaIndices indice .)
    WHILE           reduce using rule 33 (listaIndices -> listaIndices indice .)
    FOR             reduce using rule 33 (listaIndices -> listaIndices indice .)
    PARDER          reduce using rule 33 (listaIndices -> listaIndices indice .)
    COMA            reduce using rule 33 (listaIndices -> listaIndices indice .)
    CORDER          reduce using rule 33 (listaIndices -> listaIndices indice .)
    PTCOMA          reduce using rule 33 (listaIndices -> listaIndices indice .)


state 119

    (35) indice -> CORIZQ expresion . CORDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    CORDER          shift and go to state 137
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    DOSPUNTOS       shift and go to state 74
    CORIZQ          shift and go to state 78

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 120

    (65) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 65 (expresion -> PARIZQ expresion PARDER .)


state 121

    (73) expresion -> ID PUNTO ID .

    MAS             reduce using rule 73 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 73 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 73 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 73 (expresion -> ID PUNTO ID .)
    POTENCIA        reduce using rule 73 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 73 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 73 (expresion -> ID PUNTO ID .)
    MENOR           reduce using rule 73 (expresion -> ID PUNTO ID .)
    MAYIGUAL        reduce using rule 73 (expresion -> ID PUNTO ID .)
    MENIGUAL        reduce using rule 73 (expresion -> ID PUNTO ID .)
    IGUALDAD        reduce using rule 73 (expresion -> ID PUNTO ID .)
    DISTINTO        reduce using rule 73 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 73 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 73 (expresion -> ID PUNTO ID .)
    DOSPUNTOS       reduce using rule 73 (expresion -> ID PUNTO ID .)
    CORIZQ          reduce using rule 73 (expresion -> ID PUNTO ID .)
    PRINT           reduce using rule 73 (expresion -> ID PUNTO ID .)
    PRINTLN         reduce using rule 73 (expresion -> ID PUNTO ID .)
    ID              reduce using rule 73 (expresion -> ID PUNTO ID .)
    MUTABLE         reduce using rule 73 (expresion -> ID PUNTO ID .)
    STRUCT          reduce using rule 73 (expresion -> ID PUNTO ID .)
    IF              reduce using rule 73 (expresion -> ID PUNTO ID .)
    WHILE           reduce using rule 73 (expresion -> ID PUNTO ID .)
    FOR             reduce using rule 73 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 73 (expresion -> ID PUNTO ID .)
    COMA            reduce using rule 73 (expresion -> ID PUNTO ID .)
    PTCOMA          reduce using rule 73 (expresion -> ID PUNTO ID .)
    CORDER          reduce using rule 73 (expresion -> ID PUNTO ID .)


state 122

    (10) llamadaExp -> ID PARIZQ paramExp . PARDER
    (12) paramExp -> paramExp . COMA expresion

    PARDER          shift and go to state 138
    COMA            shift and go to state 89


state 123

    (11) llamadaExp -> ID PARIZQ PARDER .

    MAS             reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    POR             reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    MAYIGUAL        reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    MENIGUAL        reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    DISTINTO        reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    AND             reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    OR              reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    CORIZQ          reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    ID              reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    IF              reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    WHILE           reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    FOR             reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    COMA            reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 11 (llamadaExp -> ID PARIZQ PARDER .)


state 124

    (37) rango -> BEGIN DOSPUNTOS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
    PRINT           reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    PRINTLN         reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    ID              reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    MUTABLE         reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    STRUCT          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    IF              reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    WHILE           reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    FOR             reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    PARDER          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    COMA            reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    PTCOMA          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    CORDER          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
