Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    REVALUAR

Grammar

Rule 0     S' -> start
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 80

    (32) ifInst -> IF expresion bloque elseIfInst . END

    END             shift and go to state 106


state 81

    (33) elseIfInst -> ELSEIF . expresion bloque
    (34) elseIfInst -> ELSEIF . expresion bloque ELSE bloque
    (35) elseIfInst -> ELSEIF . expresion bloque elseIfInst
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 107
    llamadaExp                     shift and go to state 37

state 82

    (36) expresion -> expresion MAS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYIGUAL        reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENIGUAL        reduce using rule 36 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 36 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 36 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 36 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 36 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 36 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 36 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 36 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 36 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 83

    (37) expresion -> expresion MENOS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYIGUAL        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENIGUAL        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 37 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 37 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 84

    (38) expresion -> expresion POR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion POR expresion .)
    POR             reduce using rule 38 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 38 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion POR expresion .)
    MAYIGUAL        reduce using rule 38 (expresion -> expresion POR expresion .)
    MENIGUAL        reduce using rule 38 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 38 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 38 (expresion -> expresion POR expresion .)
    AND             reduce using rule 38 (expresion -> expresion POR expresion .)
    OR              reduce using rule 38 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 38 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 38 (expresion -> expresion POR expresion .)
    ID              reduce using rule 38 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 38 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 38 (expresion -> expresion POR expresion .)
    IF              reduce using rule 38 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 38 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! POTENCIA        [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 85

    (39) expresion -> expresion DIVIDIDO expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    MAYIGUAL        reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    MENIGUAL        reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    IGUALDAD        reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    PRINT           reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    PRINTLN         reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    MUTABLE         reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    STRUCT          reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    DOSPUNTOS       reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 86

    (40) expresion -> expresion POTENCIA expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MAYIGUAL        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MENIGUAL        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    IGUALDAD        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MUTABLE         reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    STRUCT          reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion POTENCIA expresion .)
    MODULO          shift and go to state 53

  ! MODULO          [ reduce using rule 40 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 87

    (41) expresion -> expresion MODULO expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAS             reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 41 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MAYIGUAL        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MENIGUAL        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    IGUALDAD        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 41 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 41 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 41 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MUTABLE         reduce using rule 41 (expresion -> expresion MODULO expresion .)
    STRUCT          reduce using rule 41 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 41 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 41 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 88

    (42) expresion -> expresion MAYOR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAYIGUAL        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MENIGUAL        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MUTABLE         reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    STRUCT          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 89

    (43) expresion -> expresion MENOR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MAYIGUAL        reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MENIGUAL        reduce using rule 43 (expresion -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 43 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 43 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 43 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 43 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 43 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 43 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MUTABLE         reduce using rule 43 (expresion -> expresion MENOR expresion .)
    STRUCT          reduce using rule 43 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 43 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 43 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYIGUAL        [ shift and go to state 56 ]
  ! MENIGUAL        [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 90

    (44) expresion -> expresion MAYIGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    MAYIGUAL        reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    MENIGUAL        reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    IGUALDAD        reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    DISTINTO        reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    AND             reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    OR              reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    PRINT           reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    PRINTLN         reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    ID              reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    MUTABLE         reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    STRUCT          reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    IF              reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion MAYIGUAL expresion .)
